Id,Predicted
window0_0,53.499369812421776
window0_1,55.20680489427566
window0_2,58.10944453342728
window0_3,61.93588819830853
window0_4,64.6143987637254
window0_5,66.48935615951721
window0_6,65.31937129771424
window0_7,60.88010137443311
window0_8,57.77261242813631
window0_9,54.37093219146844
window0_10,53.21619400006105
window0_11,53.57324102042295
window0_12,54.44738535675034
window0_13,55.059286392179516
window0_14,55.48761711697993
window0_15,55.40459692551224
window0_16,53.34988398813519
window0_17,51.91158493197126
window0_18,51.0300351083444
window0_19,52.284289519467364
window0_20,51.54686970716455
window0_21,51.30597794306062
window0_22,51.13735370818787
window0_23,51.47929080886942
window0_24,51.718646779346514
window0_25,52.72331105846145
window0_26,53.4265760538419
window0_27,53.91886155060822
window0_28,53.32361849168499
window0_29,52.86976657053137
window0_30,52.55207022572383
window0_31,52.32968278435856
window0_32,52.174011575402865
window0_33,50.96162907523179
window0_34,50.11296132511204
window0_35,49.51889390002821
window0_36,52.38459974589679
window0_37,54.39059383800479
window0_38,56.82642159395951
window0_39,58.53150102312782
window0_40,59.72505662354563
window0_41,60.5605455438381
window0_42,60.23036664645641
window0_43,59.99924141828922
window0_44,63.36603739059051
window0_45,65.7227945712014
window0_46,66.9254421147996
window0_47,68.21437787814777
window1_0,53.685329073974806
window1_1,53.13234229183486
window1_2,53.29823832647684
window1_3,56.04047414560695
window1_4,54.22795705983743
window1_5,52.901991746110376
window1_6,61.80558777066436
window1_7,63.40443436580965
window1_8,59.325525860290924
window1_9,61.66839102854824
window1_10,63.308396646328376
window1_11,63.35719996647945
window1_12,61.09407169938217
window1_13,59.50988191241407
window1_14,58.3525695126029
window1_15,57.54245083273507
window1_16,56.74703580152939
window1_17,56.418577234983616
window1_18,59.100367939730106
window1_19,60.97762143305265
window1_20,65.19765050752801
window1_21,69.89098693421697
window1_22,73.17632243289924
window1_23,75.47605728197684
window1_24,77.08587167633115
window1_25,77.74252714991385
window1_26,72.40480246391186
window1_27,68.66839518371046
window1_28,66.05291008756947
window1_29,63.906177606428784
window1_30,65.18915333638506
window2_0,94.1791503225129
window2_1,93.60619237954968
window2_2,93.77807976243864
window2_3,93.6255424340273
window2_4,92.86800681935901
window2_5,92.98849137387155
window2_6,93.07283056203033
window2_7,93.13186799374148
window2_8,93.05400206223509
window2_9,93.13742160036311
window2_10,93.05788958687023
window2_11,93.00221717742522
window2_12,89.74326325414418
window2_13,87.46199550784745
window2_14,85.56819371966239
window2_15,83.89773560376366
window2_16,83.3701261525811
window2_17,82.35908830680677
window2_18,81.31597848320052
window2_19,80.58580160667614
window2_20,80.25458189288585
window2_21,79.04795440178563
window2_22,78.20331515801549
window2_23,77.6120676873764
window2_24,77.10539589423615
window2_25,76.75072563903798
window2_26,76.50245646039926
window2_27,76.32866803535215
window2_28,76.20701613781918
window2_29,75.98072383894475
window2_30,75.50240862079565
window3_0,41.8844127141607
window3_1,41.851508587555
window3_2,41.86137982553671
window3_3,41.8682896921239
window3_4,43.59765756465562
window3_5,45.553932532220294
window3_6,46.923325009515565
window3_7,47.97990667988188
window3_8,48.719513849138295
window3_9,49.13923193135817
window3_10,49.99885969466997
window3_11,50.60059912898823
window3_12,50.51720723731954
window3_13,50.33232503054021
window3_14,49.04953140514963
window3_15,48.151575867376216
window3_16,47.52300699093483
window3_17,46.802318245268694
window3_18,46.297836123302396
window3_19,45.4711384027196
window3_20,44.87597496652448
window3_21,44.475835592975066
window4_0,59.30154827811443
window4_1,57.97344874073204
window4_2,57.21189167982278
window4_3,56.67880173718629
window4_4,54.80942662469997
window4_5,54.997076198600325
window4_6,55.328289668223974
window4_7,57.015517053471065
window4_8,58.41056347131003
window4_9,59.38709596379731
window4_10,60.952515158356135
window4_11,61.16646214472958
window4_12,62.198071485008725
window4_13,63.24162133104959
window4_14,64.14216999270614
window4_15,64.77255405586574
window4_16,65.21382290007745
window4_17,64.04497556533943
window4_18,61.24913827146071
window4_19,58.743932380978094
window4_20,56.990288257640266
window4_21,56.31085715607129
window4_22,56.01696503647866
window4_23,59.42859972077352
window4_24,61.81674399977992
window4_25,63.48844499508441
window4_26,64.65863569179754
window4_27,65.47776917949673
window4_28,65.82128643207449
window4_29,66.0617485088789
window4_30,66.230071962642
window4_31,66.47397705309407
window4_32,64.29063507587868
window4_33,63.75889816504975
window4_34,64.7441553947795
window5_0,47.96255714381588
window5_1,47.873217048599216
window5_2,47.90001907716421
window5_3,49.76778719108812
window5_4,50.15169035012477
window5_5,50.42042256145042
window5_6,50.60853510937838
window5_7,49.86503508944934
window5_8,49.34458507549902
window5_9,48.98027006573379
window5_10,48.725249558898135
window5_11,50.853906695824264
window5_12,58.07812671782033
window5_13,65.04872184349864
window5_14,69.92813843147346
window5_15,74.02885294019254
window5_16,76.89935309629588
window5_17,78.90870320556823
window5_18,79.965625530366
window5_19,80.70547115772443
window5_20,81.22336309687533
window5_21,81.72705341637715
window5_22,82.22080260212459
window6_0,46.27793471125999
window6_1,48.090723638015525
window6_2,50.7318069823789
window6_3,53.021223154554306
window6_4,54.18315664395604
window6_5,54.996510086537256
window6_6,55.10114649078841
window6_7,55.174391973764216
window6_8,55.22566381184728
